duration,previous
541,0
214,0
960,0
313,0
258,2
246,0
171,0
115,0
212,0
137,0
212,0
26,0
254,0
233,0
569,0
252,0
272,0
271,4
178,0
101,0
350,0
38,0
555,0
363,0
115,0
250,0
680,0
67,0
152,1
280,0
272,0
101,0
71,0
96,0
291,0
106,0
385,0
38,0
211,0
998,0
625,0
776,1
103,0
249,0
185,0
503,0
55,0
70,0
226,0
323,0
27,0
658,0
240,0
164,2
10,0
143,0
241,0
140,0
184,0
89,0
53,1
75,0
425,1
27,0
67,0
263,4
547,0
113,0
9,0
1166,3
109,0
34,0
191,0
201,2
333,0
117,0
88,0
337,0
559,2
320,0
246,0
620,2
52,2
560,0
79,0
206,0
183,0
57,0
305,0
284,0
96,0
160,0
122,0
19,0
449,0
138,0
152,0
304,1
213,0
136,30
408,2
61,0
1009,0
187,0
582,0
464,0
123,0
329,0
420,0
61,0
166,0
101,0
114,0
305,1
77,0
94,0
136,0
282,0
94,0
73,0
20,0
78,0
463,0
176,2
81,0
71,0
345,0
391,0
150,0
169,0
199,8
453,0
30,0
512,0
89,0
114,0
100,3
218,0
271,2
825,0
471,0
40,0
207,0
285,0
143,1
116,0
9,0
261,2
214,0
109,0
43,0
340,0
278,0
87,0
2129,3
10,0
720,0
54,0
180,0
334,0
242,0
23,0
244,0
214,0
200,2
8,0
265,0
281,0
255,0
140,0
138,0
411,0
192,0
317,0
354,0
67,0
92,0
87,1
182,0
123,0
129,2
159,0
119,0
159,0
354,2
75,1
55,0
252,0
173,0
203,0
193,0
224,2
257,0
147,0
295,0
132,0
258,0
628,0
117,1
158,0
258,0
93,0
93,0
106,0
87,2
645,0
106,0
298,0
670,0
355,0
694,0
179,0
93,0
190,0
144,0
277,0
155,0
214,0
54,0
345,1
377,0
623,3
12,0
200,0
19,0
68,0
1199,3
359,0
198,0
40,0
5,0
173,1
214,0
179,0
942,0
76,0
101,0
7,0
128,0
353,0
11,0
54,0
285,0
118,0
185,0
418,0
167,0
92,0
85,0
232,0
62,0
12,9
102,0
68,0
106,0
94,0
201,0
95,0
691,0
988,0
16,0
200,0
611,0
208,0
149,4
222,4
62,3
93,0
100,0
134,0
94,0
92,0
1399,0
140,0
263,0
177,0
417,0
110,0
239,0
188,0
136,0
442,0
172,0
145,0
215,4
364,0
149,0
77,0
16,0
527,0
691,0
61,0
604,2
698,0
1222,0
279,0
162,0
110,0
74,4
372,0
517,0
160,0
109,4
204,0
383,0
386,55
69,0
699,2
91,0
43,0
1100,0
916,0
185,0
131,0
61,0
83,0
193,0
172,1
118,0
171,0
111,0
96,1
146,0
423,0
8,0
69,0
160,0
132,0
541,2
113,0
82,2
824,11
357,0
114,2
297,0
439,0
1008,2
10,0
178,0
1745,0
125,0
117,0
117,0
34,0
226,0
477,0
184,0
68,0
171,0
90,0
103,0
541,0
953,0
196,0
50,0
392,0
126,0
381,0
357,0
177,0
19,0
77,4
286,0
873,0
103,0
192,0
39,0
172,0
188,0
91,3
357,0
301,0
101,0
345,0
193,0
343,0
98,0
155,0
965,0
1342,0
86,0
141,0
269,2
296,2
109,0
272,0
91,0
48,0
246,1
335,0
70,0
26,0
92,0
93,1
149,0
231,0
294,0
90,0
155,0
1019,2
165,1
56,0
186,2
183,0
819,0
64,0
77,0
128,0
86,2
409,0
96,0
131,1
502,0
76,0
214,2
99,14
101,0
154,1
397,0
120,0
65,0
153,0
774,0
28,0
758,0
73,0
206,0
332,0
867,0
106,0
13,0
188,0
158,0
201,0
241,0
62,0
258,0
577,0
96,0
390,0
234,0
391,1
473,0
1471,0
341,0
203,0
253,0
17,2
654,0
151,0
295,0
80,0
111,0
313,0
86,0
102,0
229,0
325,0
275,0
865,1
27,0
361,0
128,0
124,0
198,0
91,0
498,0
574,0
93,0
74,0
162,0
115,0
208,0
101,0
172,0
285,0
65,0
206,0
136,2
22,0
554,1
229,0
31,0
550,0
46,0
159,0
85,0
353,0
129,0
171,0
116,0
167,0
262,0
110,1
158,0
174,0
15,3
120,0
190,9
58,0
423,0
154,5
105,0
168,3
378,0
151,0
98,0
162,4
265,0
119,0
178,0
270,0
146,0
450,1
610,0
595,0
208,0
537,0
180,0
79,0
80,0
137,0
211,2
189,0
204,0
170,0
495,1
115,16
274,0
400,0
102,0
284,0
248,3
122,0
126,1
215,0
160,0
231,0
456,0
34,0
164,0
132,0
363,0
302,0
110,0
495,0
229,0
837,0
245,0
335,0
333,3
125,7
97,1
121,0
146,0
187,0
364,0
58,0
78,3
410,11
262,0
709,0
228,0
15,0
39,0
266,0
152,0
263,2
185,1
255,0
232,4
314,0
804,0
753,0
83,0
179,1
285,0
544,0
283,5
194,1
115,0
140,0
56,0
135,2
57,0
274,0
112,0
393,1
147,1
564,4
661,2
364,0
258,0
226,0
126,7
155,0
974,0
89,0
175,0
239,0
832,0
149,1
291,0
70,0
255,0
129,0
315,1
347,0
92,1
127,0
180,0
350,0
110,0
231,0
325,0
226,1
214,0
379,1
286,5
316,0
185,0
200,0
62,0
18,0
142,0
857,0
305,0
74,0
160,0
317,0
178,0
166,0
169,0
82,0
353,0
160,0
213,0
7,0
184,0
153,0
37,2
23,3
54,0
407,0
268,0
149,1
9,0
378,0
144,0
272,0
245,0
28,0
194,0
140,0
267,1
214,0
432,1
14,0
202,0
90,0
213,0
127,0
98,0
434,0
148,0
429,6
463,4
381,2
94,0
257,0
74,1
182,1
249,0
98,0
690,0
11,0
158,0
194,0
132,0
357,0
430,0
174,0
132,0
261,4
996,0
939,0
189,0
855,0
122,1
218,0
173,0
154,0
164,0
216,0
221,0
233,0
227,0
270,0
252,0
452,0
57,0
81,0
93,0
59,0
201,0
8,1
304,0
231,0
108,0
381,0
562,0
215,0
192,7
843,0
955,0
105,0
68,0
54,0
49,0
195,1
374,0
561,0
276,0
129,4
99,0
133,0
547,0
231,0
132,0
127,0
53,1
138,0
49,0
325,0
475,0
391,2
141,0
306,1
81,0
71,0
82,4
232,4
217,0
119,0
300,1
395,0
458,0
13,0
36,0
744,0
135,0
873,2
166,2
152,0
332,0
445,1
235,2
108,0
346,3
279,0
966,0
793,0
103,0
125,0
236,0
806,5
65,0
269,0
146,1
133,0
155,0
345,20
328,2
1165,0
123,0
451,2
197,0
327,0
246,0
124,0
187,0
544,0
73,0
40,0
243,0
104,0
31,0
486,0
448,0
193,0
104,2
123,0
304,0
238,0
16,0
370,0
152,0
137,0
132,0
197,0
78,2
130,0
125,0
18,0
1395,0
159,0
109,0
123,4
355,0
190,2
271,0
774,1
53,0
259,2
247,4
341,0
179,0
64,0
108,0
85,0
568,0
326,1
196,0
522,0
172,8
1571,0
221,0
133,0
1133,0
68,0
444,0
268,0
90,0
8,0
164,0
76,0
352,0
693,0
448,6
264,0
125,0
153,0
173,0
168,0
59,0
148,0
118,0
95,0
98,0
530,0
151,0
135,0
154,1
324,0
218,0
3,0
281,0
474,1
706,0
217,0
93,2
38,1
189,0
29,0
103,0
277,0
267,0
160,0
175,0
200,0
38,0
452,0
65,0
638,0
17,2
205,0
196,0
197,0
300,3
139,0
107,0
587,0
69,0
63,0
981,2
759,0
295,1
201,0
143,5
21,1
606,0
72,4
322,0
215,0
159,6
51,0
262,0
144,0
171,0
343,0
294,0
136,0
114,0
36,0
237,0
271,0
350,0
465,0
85,0
86,0
534,0
118,0
521,0
258,4
70,0
77,0
83,0
34,0
175,0
572,0
326,0
164,0
349,0
114,0
210,0
253,0
22,2
174,0
22,0
340,1
315,2
90,0
413,0
343,0
432,0
304,0
223,0
1237,2
200,0
80,0
219,0
11,0
298,0
205,0
76,1
878,0
152,0
61,0
43,2
476,0
240,2
246,2
40,0
289,0
208,2
83,0
174,28
85,0
98,0
87,0
30,0
124,0
123,0
324,0
93,0
675,4
147,0
226,0
342,3
716,2
188,0
30,0
257,0
256,0
165,0
168,1
382,0
230,0
90,0
127,0
189,0
164,2
325,2
1687,0
126,0
87,0
380,1
93,0
795,0
241,2
305,0
159,0
90,0
162,0
530,0
370,0
267,0
199,3
130,0
244,0
64,0
131,0
446,0
143,0
88,0
770,0
259,0
127,0
181,0
227,0
206,0
190,0
251,0
350,0
391,0
354,0
102,0
1268,0
18,0
457,0
107,0
55,1
234,0
80,0
156,0
1026,2
68,0
81,0
58,0
93,3
71,0
103,0
83,0
630,0
155,0
161,0
73,0
314,1
8,0
126,0
101,0
152,0
224,0
189,0
184,0
162,3
278,0
783,0
158,0
86,4
305,0
392,0
57,0
180,0
461,1
184,0
100,1
292,0
194,0
215,0
137,0
27,0
108,0
360,0
102,3
116,8
621,0
95,0
119,0
121,0
86,0
222,0
144,0
90,4
91,0
284,0
223,0
48,1
153,0
125,0
97,1
31,0
99,0
404,0
365,0
27,0
186,0
200,0
541,0
119,0
519,0
149,0
224,0
247,0
293,0
16,0
1063,0
161,0
78,0
223,0
177,0
625,0
203,1
188,0
2087,0
284,0
149,1
155,0
50,0
180,0
213,0
168,0
247,0
15,0
193,0
32,0
95,0
114,0
107,0
361,0
243,0
905,0
161,3
364,1
134,0
372,0
320,0
734,0
128,0
288,0
194,0
62,0
136,0
150,0
177,10
107,0
266,0
48,0
158,0
1689,0
130,0
16,0
126,0
88,0
180,0
340,2
29,0
231,0
394,0
150,0
149,0
166,1
152,0
60,0
225,0
605,0
445,1
138,2
90,0
534,0
119,0
521,2
155,0
97,0
24,0
95,0
1663,0
574,0
110,0
621,0
514,0
100,0
95,3
608,5
210,0
122,0
403,0
225,0
92,0
226,0
155,2
204,2
114,0
100,0
272,0
176,0
257,0
937,0
134,0
390,0
138,0
211,0
194,0
103,0
75,0
135,0
159,0
151,0
256,0
9,5
1037,0
884,0
80,0
22,0
174,0
334,3
127,0
203,0
225,0
381,0
344,0
340,0
88,0
52,0
100,4
101,0
105,2
167,0
77,0
535,1
465,2
153,0
134,3
383,0
59,0
293,2
221,0
191,0
129,0
1161,0
157,0
297,0
297,1
228,0
444,1
94,0
79,0
281,0
50,0
301,0
82,0
208,0
20,0
34,6
240,0
11,0
376,0
245,0
49,0
220,0
145,0
164,4
185,0
200,0
344,0
113,5
195,0
276,1
762,0
109,0
178,0
1112,0
142,0
114,0
139,4
10,0
897,0
167,1
834,0
443,0
165,0
502,0
132,0
599,7
98,0
146,0
20,0
182,0
491,0
533,0
225,0
884,4
363,0
489,0
105,0
122,0
103,0
78,0
59,0
177,0
80,0
355,0
189,0
100,0
229,0
183,0
177,0
670,0
196,0
210,0
132,0
390,0
1721,0
80,0
31,0
631,0
467,0
72,0
229,2
107,0
94,0
80,0
133,0
157,0
346,3
125,0
24,0
144,0
546,0
388,0
145,0
535,0
580,8
113,0
132,0
417,0
49,0
107,2
261,0
349,8
135,0
69,0
107,2
18,0
1346,0
102,0
164,0
1126,0
390,0
749,0
217,2
379,0
39,0
193,0
210,0
82,0
17,0
129,0
239,2
452,1
213,0
488,0
1357,2
71,0
88,0
12,0
266,0
134,6
163,0
191,0
267,0
1088,0
182,1
296,2
538,9
215,0
45,0
52,0
113,0
303,0
383,0
126,7
341,0
139,2
100,1
264,0
230,0
225,2
152,4
193,0
138,0
52,0
1602,0
165,0
154,5
203,0
1423,0
94,0
99,0
297,0
749,0
218,0
392,2
1329,0
435,0
136,0
631,0
137,0
283,0
168,0
225,0
34,0
83,0
90,0
406,1
232,2
991,0
452,0
323,6
117,0
188,0
341,0
128,0
139,0
58,0
90,0
1045,0
12,0
243,0
528,0
205,0
126,0
288,0
955,0
124,0
171,0
1460,0
334,0
19,0
615,0
51,0
290,0
93,0
387,0
98,0
74,1
97,1
76,0
163,0
80,0
318,2
222,0
131,0
178,0
226,0
100,0
117,0
102,0
73,0
300,0
71,0
550,0
30,0
160,0
365,0
245,2
137,0
231,0
636,1
159,1
108,0
89,3
16,0
351,0
172,0
69,0
689,0
768,0
454,0
61,0
359,0
167,0
390,0
840,0
104,0
376,0
240,0
181,0
34,0
475,2
285,0
426,1
130,2
72,0
198,2
82,0
431,0
95,0
357,4
1113,0
494,0
413,0
493,0
92,6
470,3
537,0
175,1
273,0
317,0
146,0
432,0
247,0
117,0
601,0
58,0
230,7
61,0
237,0
75,0
857,0
166,0
450,0
105,0
152,0
166,0
44,0
323,0
353,4
74,0
456,0
316,0
226,2
286,0
258,2
222,0
223,0
252,0
91,1
116,0
31,0
283,0
281,2
48,0
143,3
179,0
213,0
92,0
685,1
67,0
265,2
706,0
239,2
242,0
206,0
234,0
95,0
466,0
370,0
640,4
776,3
222,0
915,0
150,0
275,0
426,0
49,0
203,0
153,0
504,0
221,0
226,0
554,0
137,0
49,0
237,0
281,0
53,0
796,1
2055,0
95,0
200,0
92,0
90,0
128,0
147,0
184,0
407,0
402,2
193,1
188,1
87,0
984,0
84,0
295,0
70,0
129,0
107,0
158,3
91,0
222,1
228,4
136,0
935,0
240,0
431,0
95,0
90,0
85,0
316,0
103,2
296,0
185,0
127,0
205,0
74,0
113,0
731,3
183,0
161,1
115,0
124,0
156,0
57,0
318,1
369,0
112,3
244,0
436,0
115,0
110,0
139,0
363,0
44,0
59,0
275,0
420,0
167,5
1266,0
76,0
88,0
198,0
15,0
173,0
212,0
178,0
231,3
615,0
327,3
359,0
102,0
368,2
218,0
175,0
180,0
113,1
170,0
47,1
139,0
841,0
156,0
17,0
109,8
58,0
501,0
111,0
918,0
403,0
467,1
138,2
300,3
616,0
136,1
82,0
118,0
49,0
216,0
101,0
116,0
266,0
249,0
97,0
825,0
55,0
134,0
704,1
563,0
201,0
225,0
39,0
357,0
220,14
152,0
89,0
67,0
17,0
366,0
808,0
253,0
83,2
426,1
91,6
114,0
170,0
19,2
120,2
393,0
196,0
359,0
326,0
311,0
120,0
227,0
178,7
136,0
117,0
199,0
13,0
363,0
626,0
191,0
404,3
103,0
124,0
223,0
81,0
76,0
298,0
90,0
304,0
253,0
269,0
112,0
262,0
750,0
612,0
453,9
84,0
643,0
69,0
161,0
184,0
13,0
324,0
124,0
563,0
43,0
429,0
276,0
855,0
81,1
369,0
20,0
109,0
182,0
120,0
1532,0
135,0
104,0
367,0
69,0
365,0
167,0
412,0
66,0
257,0
166,0
101,0
29,0
157,5
436,1
103,0
1272,0
120,0
77,2
303,0
200,0
81,0
326,0
24,0
81,0
157,0
243,0
105,0
423,0
164,0
165,0
473,0
1279,0
94,1
145,0
286,0
250,0
436,0
154,0
160,0
201,3
196,1
294,0
178,7
514,0
61,0
340,0
283,0
108,0
184,0
123,2
226,0
77,0
93,0
24,0
24,0
190,5
167,0
265,0
232,0
29,0
345,0
147,0
174,0
90,0
511,0
707,3
104,9
241,0
177,0
500,0
316,0
390,0
59,0
82,0
162,0
20,0
253,4
232,0
161,0
105,0
192,0
90,1
304,2
135,1
391,0
68,0
429,0
46,0
232,0
149,0
58,0
119,0
13,0
279,2
835,0
137,0
120,0
570,0
315,2
228,0
171,2
262,0
466,0
30,0
529,0
933,0
249,0
317,0
97,0
318,1
126,0
147,0
136,0
249,0
344,0
283,0
84,0
99,0
77,0
4,2
94,0
421,0
243,0
17,0
216,0
314,0
241,0
100,0
160,0
97,0
103,0
331,0
182,0
49,0
390,0
180,0
212,0
256,0
161,0
99,1
129,0
99,1
296,0
284,0
223,0
82,0
8,3
129,0
29,1
126,0
112,0
108,2
419,0
432,0
349,0
108,0
68,0
168,2
449,0
163,0
110,0
272,0
64,0
129,0
127,0
94,0
493,14
509,2
164,0
287,0
699,1
698,1
746,0
64,0
146,0
77,0
151,0
287,0
71,0
363,1
72,2
260,0
136,0
217,0
101,0
96,0
209,0
48,0
212,0
174,0
46,0
86,3
574,0
223,0
89,0
245,0
253,0
497,0
128,0
41,0
346,0
575,0
1160,4
443,0
185,0
71,0
99,2
101,0
41,7
365,0
90,0
460,0
68,0
81,0
180,0
961,0
357,0
244,0
125,2
87,0
175,0
225,2
311,0
332,0
46,1
308,0
26,0
7,0
245,7
262,0
12,0
63,0
125,0
187,0
131,2
44,3
1425,0
189,0
583,0
124,0
364,0
275,0
136,0
245,0
166,0
293,0
184,0
277,0
266,0
183,0
544,0
328,0
871,0
378,1
693,0
95,0
7,1
219,0
417,9
248,0
524,0
377,2
117,0
15,0
76,0
330,0
181,0
577,0
295,4
83,0
220,4
1061,0
107,0
306,0
105,0
217,8
260,0
74,0
157,0
337,5
240,0
132,0
123,0
399,0
94,0
242,0
440,1
139,0
595,0
79,0
225,1
693,0
66,0
199,0
118,0
280,0
243,0
66,0
281,0
189,0
429,0
53,0
104,0
275,0
207,1
256,0
167,0
149,0
493,0
386,0
19,0
90,0
262,0
16,0
141,0
67,0
65,0
276,0
558,0
114,1
309,1
382,1
135,0
514,0
442,0
221,1
564,0
254,0
141,0
200,0
201,0
264,1
384,0
116,1
172,0
300,0
32,0
98,1
131,0
94,3
363,0
255,3
214,0
155,0
450,0
1598,0
261,0
59,0
245,0
126,0
292,0
157,0
109,0
157,0
338,0
192,0
227,0
347,0
112,0
220,0
526,0
11,0
231,0
875,0
230,0
114,0
235,0
10,0
236,0
662,0
696,12
22,0
465,0
404,0
533,0
102,0
45,0
277,2
36,0
161,0
226,0
366,0
119,0
59,0
90,0
124,0
102,1
196,0
503,18
194,0
984,0
1023,0
12,0
223,0
330,0
100,0
217,5
80,1
815,0
218,0
145,0
204,1
200,0
124,0
192,0
143,0
305,0
100,0
959,6
219,3
169,0
98,6
1010,0
207,0
911,0
1051,0
163,2
1269,0
727,0
256,0
87,0
117,3
233,0
163,0
110,0
127,2
277,0
64,0
36,0
567,1
24,0
613,0
139,0
434,0
115,0
12,0
54,0
156,1
103,0
599,0
289,0
464,1
72,0
211,0
151,0
553,7
138,0
686,0
674,0
204,3
121,0
89,0
422,0
73,0
303,0
391,0
166,2
483,0
218,0
604,0
89,0
214,0
50,0
163,0
75,0
79,1
452,0
97,0
573,0
296,0
104,0
151,0
281,0
1008,0
619,4
730,0
306,0
302,0
877,2
447,0
317,2
426,2
141,0
134,0
76,0
176,0
146,0
211,5
136,0
788,0
579,0
145,0
809,0
253,4
78,0
531,0
252,0
133,0
365,0
192,0
172,0
90,3
390,0
248,1
209,0
213,0
78,0
1713,0
613,0
417,0
147,2
178,0
262,0
89,0
342,0
251,4
196,0
319,2
378,19
702,0
147,0
155,0
553,1
703,0
22,0
183,0
51,0
263,0
36,0
542,11
479,0
506,0
273,0
160,0
122,3
71,0
22,0
87,4
155,0
925,0
424,0
326,0
123,0
816,0
215,0
140,0
208,0
113,0
366,2
186,0
196,0
68,0
89,1
343,0
180,10
178,0
318,0
293,1
255,2
205,0
172,0
226,0
142,0
366,0
323,3
120,0
134,1
108,0
206,0
182,0
215,0
905,2
965,0
290,0
6,0
109,0
32,3
59,2
140,0
153,0
31,0
77,0
190,1
502,2
17,0
507,0
435,0
401,0
323,0
71,0
238,0
415,0
31,0
130,0
683,0
166,0
268,0
796,0
352,0
51,0
122,1
86,0
143,8
1551,3
49,0
114,0
203,0
335,3
1201,0
135,0
90,0
32,0
957,2
624,0
88,0
261,0
188,0
174,0
158,1
566,0
418,0
235,0
770,0
147,3
347,0
203,0
217,6
124,0
98,0
84,2
274,0
156,1
124,0
193,0
139,0
614,0
361,1
151,0
363,0
268,0
207,0
141,0
744,4
59,0
110,4
409,0
1066,0
183,0
85,0
141,3
673,1
55,0
145,0
35,0
290,0
69,0
185,0
144,0
494,0
195,0
232,0
111,0
6,0
150,0
365,1
126,5
430,0
173,0
134,0
117,1
96,5
401,0
72,0
170,0
284,0
421,0
181,0
333,0
26,0
422,0
595,0
174,0
342,0
115,0
409,4
979,0
124,0
18,0
172,0
195,0
193,0
240,0
338,0
94,0
543,0
541,4
21,0
409,0
30,0
72,0
283,1
63,0
77,0
454,0
288,3
187,0
124,4
35,0
143,0
45,0
171,0
232,0
45,0
72,1
485,0
699,0
63,9
350,0
523,0
13,0
334,0
82,0
198,0
206,0
207,5
64,0
446,0
365,0
47,0
787,2
24,0
118,0
59,0
179,0
245,0
781,0
7,0
39,0
730,4
294,11
199,0
12,0
212,0
74,0
70,0
80,0
423,0
249,0
52,0
259,0
64,0
716,0
131,0
2029,0
83,3
116,0
70,0
20,2
7,0
299,0
377,0
453,0
125,0
94,0
170,0
463,0
111,0
83,0
175,0
145,0
219,0
225,0
237,0
620,1
868,4
123,0
203,0
393,0
725,0
70,0
5,0
177,0
417,0
25,0
504,0
57,0
583,0
1334,0
126,0
197,0
1452,0
171,0
85,0
441,0
185,0
119,0
145,0
228,0
288,0
135,0
836,0
191,0
204,0
107,0
265,0
183,0
15,3
69,2
143,0
88,0
510,0
56,0
433,1
57,3
86,0
285,2
395,0
259,0
112,0
181,0
18,0
1042,3
158,1
112,0
136,0
97,0
446,0
140,0
1408,0
108,1
427,5
67,0
257,0
138,0
637,0
337,0
283,12
119,0
54,0
160,0
84,0
152,0
754,0
97,0
187,0
656,0
63,0
229,0
164,0
212,0
858,0
125,3
167,0
81,0
245,0
16,0
317,0
138,1
744,0
237,0
414,0
91,0
36,0
144,0
250,0
322,0
53,0
91,0
29,0
148,0
43,0
122,0
330,0
297,0
82,1
141,0
808,0
65,0
168,0
138,1
625,0
207,2
304,0
459,3
438,0
63,0
465,1
36,0
199,0
1307,0
110,0
166,0
54,0
108,0
39,0
88,0
106,0
200,2
252,0
257,0
182,0
99,0
20,0
200,0
118,2
755,0
1173,0
58,0
1205,0
95,0
90,0
290,2
253,0
142,0
271,0
157,0
181,0
193,0
101,0
231,0
123,0
404,1
397,0
121,0
235,0
143,0
95,0
33,1
124,0
94,0
224,0
561,1
130,0
182,1
384,0
139,0
135,0
212,0
195,0
211,0
104,6
164,0
552,1
408,0
344,1
23,0
121,0
187,0
34,0
153,0
818,0
26,0
172,0
63,0
114,0
166,0
170,0
733,0
129,0
156,0
128,0
233,0
343,0
275,0
239,0
77,4
164,0
350,0
214,0
298,0
347,0
195,0
160,0
198,0
95,0
92,0
248,0
117,0
218,0
14,0
198,0
269,0
412,0
534,0
103,0
500,0
251,6
569,0
57,1
506,0
163,3
202,2
24,0
104,0
187,0
213,0
40,0
102,0
232,0
96,0
123,0
132,0
292,0
99,0
147,0
126,1
211,2
801,0
412,0
759,0
145,0
406,0
688,0
218,0
71,0
534,0
253,0
124,0
112,0
174,0
268,1
85,0
27,0
67,0
172,0
179,0
504,0
189,2
263,9
340,0
81,2
244,0
151,0
336,0
500,0
43,0
465,0
573,1
76,0
956,0
57,0
324,0
163,0
136,0
142,0
97,0
313,0
60,0
111,0
140,0
250,2
231,2
145,1
408,0
344,0
114,0
122,0
1081,0
70,0
154,0
264,0
95,0
203,0
248,0
1165,0
567,0
183,7
69,0
945,0
561,0
99,0
25,0
84,0
136,0
53,1
191,0
177,0
15,0
223,0
216,0
56,0
135,0
104,0
174,0
150,0
249,0
82,0
184,6
175,0
69,0
113,7
204,0
131,0
229,0
504,0
678,0
204,0
63,3
238,2
53,0
229,0
98,0
191,0
220,0
1467,0
265,0
81,0
220,0
368,0
72,0
331,0
89,0
101,0
404,0
148,0
692,0
2016,0
88,0
462,5
70,0
11,1
837,0
442,0
64,0
358,0
623,0
31,0
332,0
246,0
290,2
161,0
289,5
249,0
152,0
177,0
121,0
78,0
124,0
19,0
230,0
82,0
88,0
101,0
369,0
291,0
159,0
99,0
135,0
47,6
104,0
91,0
275,1
147,0
64,0
157,0
125,0
387,0
293,0
49,0
59,0
99,0
333,0
97,0
119,0
62,0
190,0
256,0
182,0
62,0
9,0
888,0
525,0
187,0
48,0
324,0
75,0
133,0
57,0
179,0
146,0
223,2
213,0
343,6
259,1
310,0
168,0
94,0
141,0
738,0
242,0
77,1
130,0
376,0
167,0
28,0
162,4
473,0
33,1
295,0
129,2
490,0
172,0
173,0
176,0
115,0
237,2
371,0
89,0
200,0
125,1
346,0
106,0
184,0
277,0
297,0
63,0
332,0
283,0
116,1
159,0
287,0
363,0
399,2
153,13
78,0
802,0
100,2
426,0
365,3
656,0
159,2
290,0
148,0
266,0
313,0
1972,0
182,0
92,0
290,0
35,0
154,0
187,0
247,8
163,0
113,1
641,0
327,0
66,0
8,0
341,0
255,4
227,0
549,0
37,6
281,0
118,0
608,3
73,0
928,0
189,0
277,0
1980,0
144,0
76,0
689,0
126,3
396,2
291,0
136,2
620,0
502,0
216,0
314,0
74,0
308,1
61,0
118,0
188,0
283,2
158,1
31,0
70,0
402,0
439,0
636,0
187,0
205,0
102,0
554,0
1178,6
79,0
58,0
69,0
280,2
18,0
259,0
411,0
116,0
147,0
411,0
54,0
194,0
156,0
139,0
29,0
187,0
47,0
28,0
761,0
78,0
173,3
434,0
262,7
772,0
154,0
270,0
248,0
169,0
215,0
22,0
25,2
437,0
219,0
518,0
244,0
204,0
226,0
188,0
58,0
181,6
301,2
260,0
247,0
122,0
67,0
106,0
350,1
261,0
362,1
273,0
686,0
107,0
364,2
507,0
341,0
83,0
120,0
1064,0
193,4
195,0
320,0
1175,0
306,0
356,1
44,0
86,0
173,0
137,4
34,0
82,0
962,0
367,0
153,0
243,0
10,0
109,0
72,0
176,0
984,0
126,1
444,0
129,0
149,0
11,0
348,1
126,2
59,0
175,0
166,7
849,0
73,1
95,0
82,0
254,0
187,4
220,0
45,0
509,0
125,0
137,0
152,3
54,0
522,0
96,0
159,0
165,0
92,0
162,0
130,0
246,0
790,0
34,0
191,0
142,0
145,0
204,0
112,0
16,0
352,0
119,0
154,0
268,0
84,0
686,0
402,0
527,0
128,0
206,0
282,0
132,0
59,0
33,0
35,0
383,0
109,0
62,0
147,0
217,0
78,0
306,0
165,0
112,0
163,0
226,0
70,0
112,0
127,0
450,0
164,0
164,4
210,2
304,0
202,1
397,0
835,0
191,0
344,2
192,0
562,0
72,0
153,0
246,0
94,0
117,0
311,0
77,3
149,0
100,0
185,0
570,0
118,0
185,0
109,0
82,0
162,0
241,0
510,0
45,0
112,0
47,0
244,0
256,0
675,0
224,0
280,0
135,0
90,0
196,0
156,0
58,0
194,0
17,0
344,0
90,0
230,0
360,2
61,1
103,0
228,0
91,0
207,0
247,0
567,0
1707,0
67,0
142,0
88,0
390,0
292,0
334,0
323,0
127,0
354,0
252,0
36,0
123,0
107,0
187,0
630,0
8,0
112,0
176,4
659,0
64,1
75,0
173,0
19,0
290,1
338,0
132,0
603,0
124,0
98,0
225,0
128,0
131,0
242,1
198,0
185,0
602,0
388,0
353,0
119,0
633,0
156,0
423,0
67,1
71,0
131,0
195,0
78,0
48,0
435,0
388,0
103,0
319,0
316,0
132,0
87,0
179,0
97,2
152,8
421,24
190,0
197,0
49,0
702,0
907,0
142,5
49,0
250,5
201,0
195,2
153,0
856,0
397,0
94,0
180,2
222,4
259,0
12,0
249,0
420,0
91,0
548,0
160,4
146,0
449,0
194,0
586,3
21,0
245,0
33,0
1271,0
66,0
219,0
65,0
748,0
230,0
84,0
211,0
309,0
250,0
342,1
219,1
431,3
94,0
113,0
162,0
353,0
195,5
294,2
111,0
237,0
90,0
25,18
313,0
226,0
297,0
166,0
161,0
475,0
230,0
281,0
424,1
326,0
176,17
73,0
567,0
168,1
1183,0
120,0
60,0
96,0
60,0
162,0
428,0
122,0
221,0
536,0
155,0
181,0
50,0
282,0
255,0
566,0
90,0
319,0
324,0
150,0
122,0
227,0
374,0
180,0
177,0
788,6
332,0
427,1
138,0
112,0
128,0
217,0
73,0
1809,0
120,0
185,1
366,4
1240,0
155,0
83,0
33,0
167,1
39,0
187,0
549,0
103,0
143,0
25,0
46,0
222,0
697,0
563,0
399,0
228,0
326,0
127,0
223,2
90,0
89,1
422,0
59,0
203,0
151,0
248,0
7,0
147,4
29,0
554,0
134,0
29,0
410,0
543,0
147,4
305,0
414,2
153,0
124,0
208,0
24,0
118,0
58,0
26,0
329,4
29,0
58,10
929,0
246,0
158,0
63,12
56,0
138,0
374,0
248,0
225,0
79,4
77,0
187,0
733,0
197,3
680,0
241,0
538,4
286,0
178,0
204,0
173,4
1217,0
178,0
169,0
195,0
45,2
128,0
